Informazioni cronologiche,gender,operating_system,daily_phone_usage ,if_matches ,social_media,emailing,games,shopping,food_delivery,phone_calls,banking_investment,text_messaging ,exercising_apps,maps,entertainment,other,When do you mostly use the phone?,How often do you change your mobile phone?,Do you sleep next to your smarthphone?,Do you think you are addicted to the phone?,sleeping_difficulty ,study_time,stress_level
2022/01/18 11:58:27 AM CET,Female,iOS,3.5,"Yes, it matches",3.5,0.25,0.25,0.25,0.25,0.75,0.25,0.75,0.75,0.75,0.25,0.25,Before bed,Around 3 years,"Yes, I put it on the bedside table before going to sleep.","No, but maybe I am unconscious about it.",yes,3,1
2022/01/18 12:02:54 PM CET,Male,Android,4.5,"Yes, it matches",2.5,0.25,0.25,0.75,0.25,0.25,0.25,0.25,0.25,0.75,0.75,0.25,Afternoon,I feel the necessity to change even though it perfectly works,"Yes, I put it on the bedside table before going to sleep.","Yes, I try to use less but it is hard.",no,5,4
2022/01/18 12:03:07 PM CET,Male,iOS,5,"Yes, it matches",3.5,0.75,0.25,0.75,0.25,0.75,0.25,2.5,0.25,0.75,1.5,0.25,Before bed,More than 4 years,"Yes, I put it on the bedside table before going to sleep.","Yes, I try to use less but it is hard.",no,4,3
2022/01/18 12:06:17 PM CET,Female,iOS,3.5,"Yes, it matches",1.5,0.25,0.25,0.75,0.25,0.75,0.25,1.5,0.25,0.75,1.5,0.25,Before bed,I changed it only when it breaks down.,"Yes, I put it on the bedside table before going to sleep.","No, but maybe I am unconscious about it.",no,5,7
2022/01/18 12:07:01 PM CET,Male,iOS,5,"Yes, it matches",3.5,0.25,0.25,0.75,0.25,0.25,0.25,0.75,0.25,0.25,0.25,0.25,Morning,I feel the necessity to change even though it perfectly works,"Yes, I put it on the bedside table before going to sleep.","Yes, I try to use less but it is hard.",no,3,7
2022/01/18 12:13:20 PM CET,Female,Android,2.5,The real hours are more than you thought,2.5,0.25,1.5,0.25,0.25,0.25,0.25,0.25,0.25,0.25,2.5,0.25,Afternoon,I changed it only when it breaks down.,"Yes, I put it on the bedside table before going to sleep.","No, but maybe I am unconscious about it.",yes,5,5
2022/01/18 12:23:53 PM CET,Female,iOS,5,The real hours are less than you thought,2.5,0.25,0.25,0.25,0.25,0.25,0.25,2.5,0.25,0.25,0.25,0.25,Afternoon,Around 2 to 3 years,"Yes, I put it on the bedside table before going to sleep.","Yes, I try to use less but it is hard.",yes,5,4
2022/01/18 12:37:08 PM CET,Male,iOS,3.5,The real hours are more than you thought,1.5,0.25,0.25,0.25,0.25,0.25,0.25,0.75,0.75,0.75,1.5,0.25,Morning,Around 2 to 3 years,"Yes, I put it on the bedside table before going to sleep.","Yes, I try to use less but it is hard.",no,5,5
2022/01/18 2:13:20 PM CET,Male,iOS,3.5,The real hours are less than you thought,2.5,0.25,0.25,0.25,0.25,0.75,0.25,0.75,0.25,0.25,0.25,0.25,Evening,More than 4 years,"Yes, I put it on the bedside table before going to sleep.",No,no,5,5
2022/01/18 3:05:44 PM CET,Male,Android,5,"Yes, it matches",0.75,0.25,0.75,0.25,0.25,0.25,0.25,0.75,0.25,0.75,0.25,0.25,Morning,Around 2 to 3 years,"Yes, I put it on the bedside table before going to sleep.",No,no,5,6
